# All infantry equipment

	infantry_equipment_1850 = {
		year = 1850
	
		archetype = infantry_equipment
		parent = infantry_equipment_1840
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1860
	infantry_equipment_1860 = {
		year = 1860
	
		archetype = infantry_equipment
		parent = infantry_equipment_1850
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1870
	infantry_equipment_1870 = {
		year = 1870
	
		archetype = infantry_equipment
		parent = infantry_equipment_1860
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}
	
	# Regular infantry  1880
	infantry_equipment_1880 = {
		year = 1880
	
		archetype = infantry_equipment
		parent = infantry_equipment_1880
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

}
